From,To,Line,Load,Inverse_Load
Acton Town,Chiswick Park,District,117490.60576512794,8.511318785768039e-06
Acton Town,Ealing Common,District,112075.86616044544,8.922527518711488e-06
Acton Town,Ealing Common,Piccadilly,210803.13807658257,4.7437623990052295e-06
Acton Town,South Ealing,Piccadilly,476061.3018148524,2.1005698135676556e-06
Acton Town,Turnham Green,Piccadilly,696734.3135836481,1.435267332904141e-06
Aldgate,Liverpool Street LU,H&C and Circle,152825.04980517717,6.543429897616978e-06
Aldgate,Liverpool Street LU,Metropolitan,86966.73915361428,1.1498648905688452e-05
Aldgate,Tower Hill,H&C and Circle,159783.4510093084,6.258470409064727e-06
Aldgate East,Liverpool Street LU,H&C and Circle,263703.4982314346,3.7921377862130903e-06
Aldgate East,Tower Hill,District,654021.3446678428,1.5290020855632303e-06
Aldgate East,Whitechapel,District,557824.5263244152,1.792678437051059e-06
Aldgate East,Whitechapel,H&C and Circle,197764.8537633284,5.056510198706654e-06
Alperton,Park Royal,Piccadilly,183846.0678254929,5.439333088968768e-06
Alperton,Sudbury Town,Piccadilly,146903.8138499308,6.807175210723578e-06
Amersham,Chalfont & Latimer,Metropolitan,14029.8681724301,7.127650721373748e-05
Angel,Old Street,Northern,985154.3590699084,1.015069355165933e-06
Archway,Highgate,Northern,537241.0231159808,1.8613619529648573e-06
Archway,Tufnell Park,Northern,637336.6829411815,1.5690294106173205e-06
Arnos Grove,Bounds Green,Piccadilly,218983.965495528,4.566544393956651e-06
Arnos Grove,Southgate,Piccadilly,160652.42430264212,6.22461817392913e-06
Arsenal,Finsbury Park LU,Piccadilly,533258.2380942046,1.8752640438783837e-06
Arsenal,Holloway Road,Piccadilly,621193.4994006658,1.6098043539811844e-06
Baker Street,Edgware Road (DIS),H&C and Circle,627672.087406935,1.5931885773847956e-06
Baker Street,Finchley Road,Metropolitan,597445.1925485875,1.6737937010325423e-06
Baker Street,Great Portland Street,H&C and Circle,614907.1566718653,1.6262617683821055e-06
Baker Street,Great Portland Street,Metropolitan,508091.867394678,1.968148014507021e-06
Baker Street,Marylebone LU,Bakerloo,813485.9451446363,1.2292775381905361e-06
Baker Street,Regent's Park,Bakerloo,781357.8004670221,1.2798234040823477e-06
Baker Street,St. John's Wood,Jubilee,887817.049593832,1.126358184332561e-06
Balham LU,Clapham South,Northern,815818.7719194129,1.2257624296230103e-06
Balham LU,Tooting Bec,Northern,655142.9100252537,1.526384525723484e-06
Barbican,Farringdon,H&C and Circle,566812.0278186168,1.7642533166568686e-06
Barbican,Farringdon,Metropolitan,373403.5428483609,2.6780677879269606e-06
Barbican,Moorgate,H&C and Circle,568546.6577932189,1.7588705980287397e-06
Barbican,Moorgate,Metropolitan,366646.0632051533,2.727425984771749e-06
Barking,East Ham,District,398824.42522161856,2.5073689993894444e-06
Barking,East Ham,H&C and Circle,71231.972844749,1.4038639673500448e-05
Barking,Upney,District,330037.33634053194,3.0299602193134954e-06
Barkingside,Fairlop,Central,78545.2663600781,1.2731511984639042e-05
Barkingside,Newbury Park,Central,108296.12053754984,9.233941114753662e-06
Barons Court,Earl's Court,Piccadilly,792236.1404468772,1.2622499138147488e-06
Barons Court,Hammersmith (DIS),District,445668.3842630402,2.2438208212898158e-06
Barons Court,Hammersmith (DIS),Piccadilly,775688.2004564039,1.2891777900084263e-06
Barons Court,West Kensington,District,528136.4536052966,1.8934500604409163e-06
Battersea Power Station,Nine Elms,Northern,200033.16197275376,4.999171088122921e-06
Bayswater,Notting Hill Gate,District,150756.92538728323,6.6331944448394326e-06
Bayswater,Notting Hill Gate,H&C and Circle,187031.32813904004,5.3466978497666175e-06
Bayswater,Paddington TfL,District,160660.1405658079,6.22431921494797e-06
Bayswater,Paddington TfL,H&C and Circle,112316.29083463944,8.903427922778146e-06
Becontree,Dagenham Heathway,District,248156.04555738816,4.029722498816744e-06
Becontree,Upney,District,299653.493682875,3.337187855577969e-06
Belsize Park,Chalk Farm,Northern,613593.9959439945,1.6297421529712531e-06
Belsize Park,Hampstead,Northern,526874.4760361057,1.897985280143789e-06
Bermondsey,Canada Water,Jubilee,1642208.1557289036,6.089362036788474e-07
Bermondsey,London Bridge LU,Jubilee,1626910.758178044,6.146618645019515e-07
Bethnal Green LU,Liverpool Street LU,Central,1384203.7317395534,7.224370062514441e-07
Bethnal Green LU,Mile End,Central,1347016.7565537302,7.423812622483228e-07
Blackfriars LU,Mansion House,District,872045.5649620469,1.1467290703365046e-06
Blackfriars LU,Mansion House,H&C and Circle,186456.6647205798,5.363176486603897e-06
Blackfriars LU,Temple,District,921704.7336275516,1.0849461476283212e-06
Blackfriars LU,Temple,H&C and Circle,202010.8337891921,4.950229555725449e-06
Blackhorse Road,Tottenham Hale LU,Victoria,499797.68327005417,2.0008095945088104e-06
Blackhorse Road,Walthamstow Central,Victoria,296040.1131645842,3.377920611197874e-06
Borough,Elephant & Castle LU,Northern,828748.6515074343,1.2066384641242815e-06
Borough,London Bridge LU,Northern,887800.4841077994,1.1263792010712365e-06
Boston Manor,Northfields,Piccadilly,439792.23744765634,2.2738009333759992e-06
Boston Manor,Osterley,Piccadilly,394407.6205337312,2.5354479678834612e-06
Bounds Green,Arnos Grove,Piccadilly,217473.922023081,4.598252474123623e-06
Bounds Green,Wood Green,Piccadilly,304138.9545529159,3.2879707943693024e-06
Bow Road,Bromley-by-Bow,District,588863.0969336904,1.6981875841892095e-06
Bow Road,Bromley-by-Bow,H&C and Circle,180610.52215114183,5.536775975671902e-06
Bow Road,Mile End,District,619655.1966921724,1.6138007158467717e-06
Bow Road,Mile End,H&C and Circle,208978.3346156665,4.785185037669608e-06
Brent Cross,Golders Green,Northern,394620.9367042361,2.5340774069204762e-06
Brent Cross,Hendon Central,Northern,342962.16245450906,2.915773544356052e-06
Brixton LU,Stockwell,Victoria,453919.1568088932,2.2030354634735434e-06
Bromley-by-Bow,Bow Road,District,579568.4975554538,1.7254215924741818e-06
Bromley-by-Bow,Bow Road,H&C and Circle,188839.37621736887,5.2955057363085224e-06
Bromley-by-Bow,West Ham,District,560566.9853060213,1.783908125545578e-06
Bromley-by-Bow,West Ham,H&C and Circle,167186.03962703,5.981360658048173e-06
Buckhurst Hill,Loughton,Central,173630.3665852161,5.759361220430354e-06
Buckhurst Hill,Woodford,Central,204676.28322966883,4.885763920570574e-06
Burnt Oak,Colindale,Northern,149955.78262189048,6.6686324629539186e-06
Burnt Oak,Edgware,Northern,87406.37996198487,1.1440812449101815e-05
Caledonian Road,Holloway Road,Piccadilly,635273.4128153466,1.5741253762978863e-06
Camden Town (Edgware),Chalk Farm,Northern,666828.6547715078,1.4996356153030872e-06
Camden Town (Edgware),Euston LU,Northern,466468.2513728151,2.143768621030482e-06
Camden Town (Edgware),Mornington Crescent,Northern,439199.4983497512,2.276869631585194e-06
Camden Town (High Barnet),Euston LU,Northern,380790.95711266686,2.6261127826733663e-06
Camden Town (High Barnet),Kentish Town,Northern,784093.0181840823,1.275358888306322e-06
Camden Town (High Barnet),Mornington Crescent,Northern,427089.9508373907,2.3414271350550643e-06
Canada Water,Bermondsey,Jubilee,1589733.8884289,6.290360967194822e-07
Canada Water,Canary Wharf LU,Jubilee,1528581.2262420987,6.542014142476578e-07
Canary Wharf LU,Canada Water,Jubilee,1446068.3327640672,6.915302529919619e-07
Canary Wharf LU,North Greenwich,Jubilee,1260798.901539308,7.931478991448209e-07
Canning Town,North Greenwich,Jubilee,1071939.406345934,9.328885514236634e-07
Canning Town,West Ham,Jubilee,933277.8357600276,1.071492284165986e-06
Cannon Street LU,Mansion House,District,818030.2356112916,1.2224487023425575e-06
Cannon Street LU,Mansion House,H&C and Circle,174485.15175989328,5.731146690212854e-06
Canons Park,Queensbury,Jubilee,109734.88272509065,9.112872544869929e-06
Canons Park,Stanmore,Jubilee,65252.5730770954,1.532506616740627e-05
Chalfont & Latimer,Amersham,Metropolitan,12445.394562411364,8.035100815688759e-05
Chalfont & Latimer,Chesham,Metropolitan,19231.568675087183,5.1997838392424675e-05
Chalfont & Latimer,Chorleywood,Metropolitan,51148.41756108514,1.955094698297807e-05
Chalk Farm,Belsize Park,Northern,596532.2389620236,1.676355332848426e-06
Chalk Farm,Camden Town (Edgware),Northern,704412.5222395386,1.419622690438126e-06
Chancery Lane,Holborn,Central,1529719.465221319,6.53714633784385e-07
Chancery Lane,St. Paul's,Central,1483738.0268488894,6.739734251630423e-07
Charing Cross LU,Embankment,Bakerloo,533905.1574873412,1.8729918338046955e-06
Charing Cross LU,Embankment,Northern,980423.2469000472,1.019967654950912e-06
Charing Cross LU,Leicester Square,Northern,1051275.8558144695,9.512251180022166e-07
Charing Cross LU,Piccadilly Circus,Bakerloo,652822.0340372731,1.5318110416948711e-06
Chesham,Chalfont & Latimer,Metropolitan,21256.824728394386,4.7043714796416545e-05
Chigwell,Grange Hill,Central,10325.561667029198,9.684703188526047e-05
Chigwell,Roding Valley,Central,15072.72969689414,6.63449832982846e-05
Chiswick Park,Acton Town,District,105013.9194916455,9.522547152233053e-06
Chiswick Park,Turnham Green,District,121593.672156559,8.224112178407124e-06
Chorleywood,Chalfont & Latimer,Metropolitan,46638.4840144709,2.1441520262316457e-05
Chorleywood,Rickmansworth,Metropolitan,69366.77670737417,1.4416123214410409e-05
Clapham Common,Clapham North,Northern,1030922.0736417236,9.700054209407976e-07
Clapham Common,Clapham South,Northern,874509.9683074706,1.1434975428986856e-06
Clapham North,Clapham Common,Northern,993095.8435967144,1.0069521551699187e-06
Clapham North,Stockwell,Northern,1103349.064768467,9.063314883126725e-07
Clapham South,Balham LU,Northern,771175.3350375226,1.2967219704340564e-06
Clapham South,Clapham Common,Northern,923560.5037534898,1.0827660948425668e-06
Cockfosters,Oakwood,Piccadilly,32368.41164701072,3.089431792036517e-05
Colindale,Burnt Oak,Northern,145001.47042669135,6.8964817877869165e-06
Colindale,Hendon Central,Northern,271582.1316183095,3.6821273698721576e-06
Colliers Wood,South Wimbledon,Northern,247800.4997597163,4.035504371337693e-06
Colliers Wood,Tooting Broadway,Northern,366725.3022719139,2.7268366644048334e-06
Covent Garden,Holborn,Piccadilly,868545.702180793,1.1513498915360979e-06
Covent Garden,Leicester Square,Piccadilly,895517.2982048264,1.1166730134689993e-06
Croxley,Moor Park,Metropolitan,48347.98798685618,2.068338397601693e-05
Croxley,Watford,Metropolitan,33917.682846025804,2.948314613765462e-05
Dagenham East,Dagenham Heathway,District,161902.4239022983,6.1765597814857946e-06
Dagenham East,Elm Park,District,116194.12141863778,8.606287373154473e-06
Dagenham Heathway,Becontree,District,250346.71243518608,3.994460283791011e-06
Dagenham Heathway,Dagenham East,District,161398.9340762328,6.195827783643693e-06
Debden,Loughton,Central,121913.91089174576,8.20250939934128e-06
Debden,Theydon Bois,Central,88413.39250122505,1.1310503665902696e-05
Dollis Hill,Neasden,Jubilee,306086.92004228896,3.2670458439120497e-06
Dollis Hill,Willesden Green,Jubilee,385015.6351518163,2.5972971191304684e-06
Ealing Broadway,Ealing Common,District,106444.12622794874,9.39460011028239e-06
Ealing Broadway,West Acton,Central,154176.30767878654,6.486080871020835e-06
Ealing Common,Acton Town,District,115814.53849328298,8.63449453764389e-06
Ealing Common,Acton Town,Piccadilly,213493.2749913041,4.6839882897516635e-06
Ealing Common,Ealing Broadway,District,101965.2677200942,9.807261064082225e-06
Ealing Common,North Ealing,Piccadilly,204827.08708781903,4.882166778904847e-06
Earl's Court,Barons Court,Piccadilly,831299.2319049236,1.2029362732700935e-06
Earl's Court,High Street Kensington,District,272877.8467693412,3.6646433993789253e-06
Earl's Court,Kensington (Olympia),District,4564.990967152641,0.00021905848383830167
Earl's Court,West Brompton,District,753838.5316338448,1.326544025061485e-06
Earl's Court,West Kensington,District,484613.9656376937,2.0634981055160477e-06
East Acton,North Acton,Central,462442.9267673919,2.1624290093272384e-06
East Acton,White City,Central,527812.7438571498,1.8946113212276767e-06
East Finchley,Finchley Central,Northern,364455.32194273366,2.7438205447775808e-06
East Finchley,Highgate,Northern,431467.0974935382,2.317673829149803e-06
East Ham,Barking,District,411695.5375055656,2.428979449373996e-06
East Ham,Barking,H&C and Circle,69177.10039091928,1.4455650704481793e-05
East Ham,Upton Park,District,521524.5104556289,1.9174554214649506e-06
East Ham,Upton Park,H&C and Circle,127345.01808562432,7.852682539395608e-06
East Putney,Putney Bridge,District,445158.0212464655,2.24639330815594e-06
East Putney,Southfields,District,365311.07860208326,2.737393029049783e-06
Eastcote,Rayners Lane,Metropolitan,172766.36994252185,5.788163520091861e-06
Eastcote,Rayners Lane,Piccadilly,38758.70548381876,2.5800655298394487e-05
Eastcote,Ruislip Manor,Metropolitan,142368.88036615925,7.024006913786882e-06
Eastcote,Ruislip Manor,Piccadilly,34925.851036248496,2.863208684484538e-05
Edgware,Burnt Oak,Northern,88728.69620713254,1.1270310990094478e-05
Edgware Road (Bak),Marylebone LU,Bakerloo,559149.1672240169,1.7884315288613515e-06
Edgware Road (Bak),Paddington TfL,Bakerloo,608197.1197639677,1.6442037745724367e-06
Edgware Road (DIS),Baker Street,H&C and Circle,655778.0261664281,1.5249062336623836e-06
Edgware Road (DIS),Paddington TfL,District,62509.56655585294,1.5997551336506065e-05
Edgware Road (DIS),Paddington TfL,H&C and Circle,588630.5696059375,1.6988584209438127e-06
Elephant & Castle LU,Borough,Northern,860328.0983454046,1.1623472509188232e-06
Elephant & Castle LU,Kennington (Bank),Northern,785736.9918489947,1.2726904936049937e-06
Elephant & Castle LU,Lambeth North,Bakerloo,142956.04584501687,6.995157106430681e-06
Elm Park,Dagenham East,District,112997.27303604792,8.849771088555245e-06
Elm Park,Hornchurch,District,73402.14150981625,1.362358072163695e-05
Embankment,Charing Cross LU,Bakerloo,559894.5942303247,1.7860504643283418e-06
Embankment,Charing Cross LU,Northern,974010.7021824102,1.026682764120925e-06
Embankment,Temple,District,945739.1235087784,1.0573740423150824e-06
Embankment,Temple,H&C and Circle,210147.52140652807,4.758561953559809e-06
Embankment,Waterloo LU,Bakerloo,459094.5825626216,2.1782003926469717e-06
Embankment,Waterloo LU,Northern,905212.1291981604,1.1047134342817556e-06
Embankment,Westminster,District,941711.987682695,1.0618957951897123e-06
Embankment,Westminster,H&C and Circle,217505.46737506505,4.597585578277011e-06
Epping,Theydon Bois,Central,74161.65081456801,1.3484057987063634e-05
Euston LU,Camden Town (Edgware),Northern,540633.7631619597,1.8496810005934206e-06
Euston LU,Camden Town (High Barnet),Northern,366437.07106839865,2.7289815331302583e-06
Euston LU,Mornington Crescent,Northern,831476.1692118304,1.2026802896202258e-06
Euston LU,Warren Street,Northern,1030863.931236078,9.70060130827286e-07
Euston LU,Warren Street,Victoria,2047395.776046024,4.884253507307816e-07
Euston Square,Great Portland Street,H&C and Circle,594089.168289767,1.6832490026349883e-06
Euston Square,Great Portland Street,Metropolitan,497687.08269039006,2.0092946648207416e-06
Fairlop,Barkingside,Central,83595.60163349718,1.1962351851766505e-05
Fairlop,Hainault,Central,59963.25334588839,1.6676880325883267e-05
Farringdon,Barbican,H&C and Circle,575821.1052816769,1.7366504819423486e-06
Farringdon,Barbican,Metropolitan,394981.7544346473,2.531762515033989e-06
Finchley Central,East Finchley,Northern,335574.0236150838,2.9799684410228314e-06
Finchley Central,Mill Hill East,Northern,33338.23641805532,2.9995587872741226e-05
Finchley Central,West Finchley,Northern,221231.35696770973,4.5201548899144395e-06
Finchley Road,Baker Street,Metropolitan,574461.6806178935,1.7407601476993135e-06
Finchley Road,Swiss Cottage,Jubilee,844716.4738506128,1.183829167485668e-06
Finchley Road,Wembley Park,Metropolitan,726974.5038820044,1.3755640598948852e-06
Finchley Road,West Hampstead LU,Jubilee,580051.0917882699,1.7239860663257223e-06
Finsbury Park LU,Arsenal,Piccadilly,585671.6102780671,1.7074414782120253e-06
Finsbury Park LU,Highbury & Islington,Victoria,1566687.2677840546,6.382894790575624e-07
Finsbury Park LU,Manor House,Piccadilly,705567.2271421155,1.4172993891035415e-06
Finsbury Park LU,Seven Sisters,Victoria,1062138.3036999474,9.414969750328283e-07
Fulham Broadway,Parsons Green,District,604251.7956078133,1.6549392277669709e-06
Fulham Broadway,West Brompton,District,692852.0048419436,1.4433096722122126e-06
Gants Hill,Newbury Park,Central,169113.43173511297,5.913190866863417e-06
Gants Hill,Redbridge,Central,283790.63285893016,3.523724479296296e-06
Golders Green,Brent Cross,Northern,370678.1231318644,2.6977583450325763e-06
Golders Green,Hampstead,Northern,489054.7868622604,2.044760682981812e-06
Goldhawk Road,Hammersmith (H&C),H&C and Circle,174300.1193286866,5.737230725093476e-06
Goldhawk Road,Shepherd's Bush Market,H&C and Circle,207422.33530948192,4.821081579801724e-06
Goodge Street,Tottenham Court Road,Northern,1072020.0010861722,9.328184166217035e-07
Goodge Street,Warren Street,Northern,974887.282650491,1.0257596111842114e-06
Grange Hill,Chigwell,Central,10769.446495141136,9.285528280874706e-05
Grange Hill,Hainault,Central,7360.516435359514,0.00013586003221133442
Great Portland Street,Baker Street,H&C and Circle,586887.1941780368,1.7039049580908768e-06
Great Portland Street,Baker Street,Metropolitan,501668.85818524775,1.993346773840877e-06
Great Portland Street,Euston Square,H&C and Circle,620832.2362633046,1.6107411013623404e-06
Great Portland Street,Euston Square,Metropolitan,503968.8764965076,1.984249517453941e-06
Greenford,Northolt,Central,135434.4131787784,7.383647748965865e-06
Greenford,Perivale,Central,202713.5200177313,4.933070077972749e-06
Gunnersbury,Kew Gardens,District,169068.8401463351,5.914750459839107e-06
Gunnersbury,Turnham Green,District,212578.04660378327,4.704154619803543e-06
Hainault,Fairlop,Central,64161.85982434107,1.5585583128945247e-05
Hainault,Grange Hill,Central,6625.5908871052325,0.0001509299347090999
Hammersmith (DIS),Barons Court,District,528982.1609780106,1.8904229173837285e-06
Hammersmith (DIS),Barons Court,Piccadilly,733437.9981819459,1.363441766691678e-06
Hammersmith (DIS),Ravenscourt Park,District,415888.6001558639,2.4044900476358977e-06
Hammersmith (DIS),Turnham Green,Piccadilly,678571.8940481729,1.4736831996301463e-06
Hammersmith (H&C),Goldhawk Road,H&C and Circle,181354.87145454888,5.5140509432117446e-06
Hampstead,Belsize Park,Northern,541748.0188364399,1.8458766164900582e-06
Hampstead,Golders Green,Northern,464225.3162691796,2.1541263799153795e-06
Hanger Lane,North Acton,Central,269447.9703678015,3.7112916405901347e-06
Hanger Lane,Perivale,Central,215710.78594277307,4.635836801713266e-06
Harlesden,Stonebridge Park,Bakerloo,84208.84234112964,1.1875237471487906e-05
Harlesden,Willesden Junction,Bakerloo,114423.29163899306,8.739479398608918e-06
Harrow & Wealdstone,Kenton,Bakerloo,29191.59890704737,3.4256431214481445e-05
Harrow-on-the-Hill,North Harrow,Metropolitan,227356.919624243,4.398370639665239e-06
Harrow-on-the-Hill,Northwick Park,Metropolitan,547510.5719452098,1.826448750472843e-06
Harrow-on-the-Hill,West Harrow,Metropolitan,221851.25296069315,4.5075246889733665e-06
Hatton Cross,Heathrow Terminal 4 LU,Piccadilly,35633.05423692428,2.8063830659897886e-05
Hatton Cross,Heathrow Terminals 123 LU,Piccadilly,174610.5206177157,5.727031775991061e-06
Hatton Cross,Hounslow West,Piccadilly,261102.2640222396,3.8299170010828565e-06
Heathrow Terminal 4 LU,Heathrow Terminals 123 LU,Piccadilly,35384.49774375815,2.8260963522547122e-05
Heathrow Terminal 5 LU,Heathrow Terminals 123 LU,Piccadilly,91950.86661305428,1.0875373303529363e-05
Heathrow Terminals 123 LU,Hatton Cross,Piccadilly,240443.1788576016,4.158986770808886e-06
Heathrow Terminals 123 LU,Heathrow Terminal 5 LU,Piccadilly,79254.27318438335,1.261761618422166e-05
Hendon Central,Brent Cross,Northern,365596.129807213,2.7352587143833343e-06
Hendon Central,Colindale,Northern,259258.75043425,3.85715042722775e-06
High Barnet,Totteridge & Whetstone,Northern,71660.50273247165,1.3954688592309697e-05
High Street Kensington,Earl's Court,District,206659.0786645154,4.838887342681771e-06
High Street Kensington,Notting Hill Gate,District,266588.6181722379,3.7510978782819558e-06
High Street Kensington,Notting Hill Gate,H&C and Circle,200367.9688245805,4.990817673435053e-06
Highbury & Islington,Finsbury Park LU,Victoria,1451758.499939234,6.888198002917544e-07
Highgate,Archway,Northern,514001.9135936751,1.9455180487723095e-06
Highgate,East Finchley,Northern,455634.84980301047,2.1947399335945018e-06
Hillingdon,Ickenham,Metropolitan,114929.43784441327,8.700990962417816e-06
Hillingdon,Ickenham,Piccadilly,26519.12058028025,3.7708641090595024e-05
Hillingdon,Uxbridge,Metropolitan,89679.53280904297,1.1150816342111492e-05
Hillingdon,Uxbridge,Piccadilly,23339.97864746217,4.284494065330832e-05
Holborn,Chancery Lane,Central,1503024.0957507223,6.653253283344904e-07
Holborn,Covent Garden,Piccadilly,922084.6035309668,1.084499183882552e-06
Holborn,Russell Square,Piccadilly,848225.2257184105,1.1789321629205766e-06
Holborn,Tottenham Court Road,Central,1374611.1600404666,7.274784528670358e-07
Holland Park,Notting Hill Gate,Central,770930.7270653017,1.2971334062746406e-06
Holland Park,Shepherd's Bush LU,Central,690623.7893733436,1.4479663391082683e-06
Holloway Road,Arsenal,Piccadilly,564614.813941241,1.7711189563369641e-06
Holloway Road,Caledonian Road,Piccadilly,695713.1463433001,1.437374017231161e-06
Hornchurch,Elm Park,District,69490.90208448417,1.4390372984138862e-05
Hornchurch,Upminster Bridge,District,47827.7873142195,2.090834755599688e-05
Hounslow Central,Hounslow East,Piccadilly,342286.36698476865,2.9215303221366654e-06
Hounslow Central,Hounslow West,Piccadilly,270385.11816264514,3.698428400184616e-06
Hounslow East,Hounslow Central,Piccadilly,313275.60267737147,3.192077491683434e-06
Hounslow East,Osterley,Piccadilly,395426.2387480623,2.528916652486305e-06
Hounslow West,Hatton Cross,Piccadilly,233640.79232699983,4.280074511134239e-06
Hounslow West,Hounslow Central,Piccadilly,297785.4475294502,3.358122461310346e-06
Hyde Park Corner,Knightsbridge,Piccadilly,1181111.0922739045,8.466604086113315e-07
Ickenham,Hillingdon,Metropolitan,108391.2721836586,9.22583506821099e-06
Ickenham,Hillingdon,Piccadilly,27483.533862314474,3.6385422813883614e-05
Ickenham,Ruislip,Metropolitan,122870.12025520674,8.138675195588278e-06
Ickenham,Ruislip,Piccadilly,27913.848880448888,3.58245114918713e-05
Kennington (Bank),Elephant & Castle LU,Northern,816961.2137225963,1.2240483185772826e-06
Kennington (Bank),Oval,Northern,831183.1100793168,1.2031043314927003e-06
Kennington (Charing Cross),Nine Elms,Northern,266138.2394199888,3.7574457626959604e-06
Kennington (Charing Cross),Oval,Northern,94391.93213167206,1.059412576283585e-05
Kennington (Charing Cross),Waterloo LU,Northern,583559.9019846483,1.7136201383937907e-06
Kensal Green,Queen's Park,Bakerloo,137818.8832424804,7.255899746630413e-06
Kensal Green,Willesden Junction,Bakerloo,109760.20506210618,9.110770150567456e-06
Kensington (Olympia),Earl's Court,District,4357.482102539147,0.00022949032869631076
Kentish Town,Camden Town (High Barnet),Northern,781330.4741237969,1.279868164775506e-06
Kentish Town,Tufnell Park,Northern,721881.1619118685,1.3852695606456149e-06
Kenton,Harrow & Wealdstone,Bakerloo,18600.022344818342,5.3763376272426005e-05
Kenton,South Kenton,Bakerloo,41342.295840097286,2.418830352014739e-05
Kew Gardens,Gunnersbury,District,167839.01977621412,5.958090087354755e-06
Kew Gardens,Richmond,District,124724.35506475382,8.017680263656802e-06
Kilburn,West Hampstead LU,Jubilee,548824.1353364895,1.8220773023892071e-06
Kilburn,Willesden Green,Jubilee,422941.388644721,2.364393806915926e-06
Kilburn Park,Maida Vale,Bakerloo,293900.1489317896,3.4025161390172924e-06
Kilburn Park,Queen's Park,Bakerloo,216110.86169705965,4.627254697645795e-06
Kingsbury,Queensbury,Jubilee,168154.17419879712,5.946923439544051e-06
Kingsbury,Wembley Park,Jubilee,235561.2374785834,4.2451806192897815e-06
Knightsbridge,Hyde Park Corner,Piccadilly,1128295.0136479584,8.862930243455034e-07
Knightsbridge,South Kensington,Piccadilly,1035748.202986374,9.654856239351406e-07
Ladbroke Grove,Latimer Road,H&C and Circle,296485.38071630296,3.3728475838640656e-06
Ladbroke Grove,Westbourne Park,H&C and Circle,374290.7987422433,2.6717194314163557e-06
Lambeth North,Elephant & Castle LU,Bakerloo,124336.30806276471,8.042703017168582e-06
Lambeth North,Waterloo LU,Bakerloo,195723.340418273,5.109252671975338e-06
Lancaster Gate,Marble Arch,Central,1045576.6816801388,9.564100056182377e-07
Lancaster Gate,Queensway,Central,961124.616926322,1.040447807067934e-06
Latimer Road,Ladbroke Grove,H&C and Circle,306768.3611989293,3.2597885782345476e-06
Latimer Road,Wood Lane,H&C and Circle,281983.7855470448,3.5463031963345454e-06
Leicester Square,Charing Cross LU,Northern,1037876.1115751188,9.63506134159272e-07
Leicester Square,Covent Garden,Piccadilly,901261.1882080506,1.1095562674658927e-06
Leicester Square,Piccadilly Circus,Piccadilly,1001694.5796831328,9.983082870592463e-07
